  main.cpp
src\main.cpp(57): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(557): warning C4838: conversion from 'int' to 'uint8_t' requires a narrowing conversion
src\main.cpp(950): warning C4101: 'z': unreferenced local variable
src\main.cpp(1191): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1195): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1210): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1229): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1270): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1300): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1366): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1367): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1368): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1369): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1370): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1371): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1372): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1373): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1374): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1375): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1376): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1377): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1379): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1380): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1382): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1383): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1384): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1385): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1386): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1387): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1388): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1390): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1391): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1393): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1394): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1395): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1396): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1397): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1398): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1401): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1402): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
