  main.cpp
src\main.cpp(59): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(461): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(471): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(482): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(510): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(521): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(532): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(599): warning C4838: conversion from 'int' to 'uint8_t' requires a narrowing conversion
src\main.cpp(1072): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
src\main.cpp(1073): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
src\main.cpp(1074): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
src\main.cpp(992): warning C4101: 'z': unreferenced local variable
src\main.cpp(1254): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1258): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1273): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1292): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1331): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1361): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1427): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1428): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1429): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1430): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1431): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1432): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1433): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1434): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1435): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1436): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1437): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1438): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1440): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1441): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1443): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1444): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1445): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1446): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1447): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1448): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1449): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1451): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1452): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1454): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1455): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1456): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1457): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1458): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1459): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1462): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1463): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1464): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1465): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1466): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1467): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1471): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1472): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1473): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1474): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1476): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1477): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1479): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1480): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1481): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1482): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1483): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1484): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1487): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1488): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1489): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1490): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1491): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1492): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1494): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
