  main.cpp
src\main.cpp(58): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(460): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(470): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(481): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(500): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(511): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(522): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
src\main.cpp(589): warning C4838: conversion from 'int' to 'uint8_t' requires a narrowing conversion
src\main.cpp(1062): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
src\main.cpp(1063): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
src\main.cpp(1064): warning C4244: '=': conversion from 'float' to 'LONG', possible loss of data
src\main.cpp(982): warning C4101: 'z': unreferenced local variable
src\main.cpp(1238): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1242): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1257): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1276): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1315): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1345): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1411): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1412): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1413): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1414): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1415): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1416): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1417): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1418): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1419): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1420): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1421): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1422): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1424): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1425): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1427): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1428): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1429): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1430): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1431): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1432): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1433): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1435): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1436): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1438): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1439): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1440): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1441): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1442): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1443): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1446): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1447): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1448): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1449): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1450): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1451): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1455): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1456): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1457): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1458): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1460): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1461): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1463): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1464): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1465): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1466): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1467): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1468): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1471): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1472): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1473): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1474): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1475): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1476): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1478): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1479): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1480): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1481): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1482): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1483): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1484): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1485): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1486): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1487): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1490): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1491): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1492): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1493): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1494): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1495): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1496): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1497): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1498): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1499): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1500): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1501): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1504): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1505): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1506): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1507): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1508): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1509): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1513): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1515): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1516): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1517): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1518): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1519): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1520): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1521): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1522): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1523): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1525): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1527): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1528): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1529): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1530): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1531): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1534): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1535): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1536): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1537): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1538): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1539): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1542): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1544): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1545): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1546): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1547): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1548): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1549): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1550): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1551): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1552): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1556): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1557): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1558): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1559): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1560): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1561): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1567): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1568): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1569): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1570): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1571): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1572): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1574): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1575): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1577): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1578): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
