  main.cpp
src\main.cpp(56): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(519): warning C4838: conversion from 'int' to 'uint8_t' requires a narrowing conversion
src\main.cpp(815): warning C4101: 'z': unreferenced local variable
src\main.cpp(1037): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1041): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1056): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1075): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1116): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1146): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1194): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1195): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1196): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1197): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1198): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1199): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1200): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1201): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1202): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1203): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1204): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1205): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1207): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1208): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1210): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1211): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1212): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1213): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1214): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1215): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1216): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1218): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1219): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1221): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1222): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1223): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1224): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1225): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1226): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1229): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1230): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1231): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1232): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1233): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1234): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1238): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1239): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1240): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1241): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1243): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1244): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1246): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1247): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1248): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1249): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1250): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1251): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1254): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1255): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1256): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1257): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1258): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1259): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1261): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1262): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1263): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1264): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1265): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1266): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
