  main.cpp
src\main.cpp(57): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(520): warning C4838: conversion from 'int' to 'uint8_t' requires a narrowing conversion
src\main.cpp(596): warning C4333: '>>': right shift by too large amount, data loss
src\main.cpp(602): warning C4333: '>>': right shift by too large amount, data loss
src\main.cpp(870): warning C4101: 'z': unreferenced local variable
src\main.cpp(1094): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1098): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1113): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1132): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1173): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1203): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1256): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1257): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1258): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1259): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1260): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1261): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1262): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1263): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1264): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1265): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1266): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1267): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1269): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1270): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1272): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1273): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1274): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1275): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1276): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1277): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1278): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1280): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1281): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1283): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1284): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1285): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1286): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1287): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1288): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1291): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1292): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1293): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1294): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1295): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1296): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1300): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1301): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1302): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1303): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1305): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1306): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1308): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1309): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1310): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1311): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
