  main.cpp
src\main.cpp(58): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
src\main.cpp(571): warning C4838: conversion from 'int' to 'uint8_t' requires a narrowing conversion
src\main.cpp(964): warning C4101: 'z': unreferenced local variable
src\main.cpp(1211): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1215): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1230): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1249): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1290): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1320): warning C4018: '<': signed/unsigned mismatch
src\main.cpp(1386): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1387): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1388): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1389): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1390): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1391): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1392): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1393): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1394): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1395): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1396): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1397): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1399): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1400): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1402): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1403): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1404): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1405): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1406): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1407): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1408): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1410): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1411): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1413): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1414): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1415): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1416): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1417): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1418): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1421): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1422): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1423): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1424): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1425): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1426): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1430): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1431): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1432): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1433): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1435): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1436): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1438): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1439): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1440): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1441): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1442): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1443): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
src\main.cpp(1446): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
